Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,PCA1,PCA2
170,33,1,2,2,0,0,950,15,1,2,-1.0317467431882732,-0.7908352932279595
171,26,0,2,1,0,3,763,12,4,1,-1.5374020843435197,-0.2617903613253039
172,34,0,3,1,0,1,2064,24,4,1,-0.057345441355556526,-1.0027031075304942
173,33,1,2,1,0,1,1414,8,5,2,-1.028994476299537,0.3413806179581536
174,26,1,2,1,0,0,3414,21,3,2,0.05656501858042982,-0.7760284637649869
175,53,0,3,1,4,3,7485,30,1,0,2.1610132110658338,0.5721756698137191
176,42,1,2,1,0,0,2577,12,4,2,-0.37316867777367496,0.31781185514229654
177,52,1,2,1,2,0,338,6,5,2,-0.9101367793458364,1.5085780636990438
178,31,1,3,2,0,3,1963,12,5,2,-0.846372355107009,-0.295766500701355
179,65,1,2,1,0,0,571,21,1,2,0.26559752338722364,1.4714001135854793
180,28,1,2,1,0,3,9572,36,0,0,2.299208419533227,-0.7589437965278625
181,30,1,3,1,0,1,4455,36,0,0,1.8371005430594518,-0.8935006645898976
182,40,1,1,1,4,0,1647,21,1,2,-0.16988215091606906,0.9616297368562466
183,50,1,2,1,3,3,3777,24,4,2,0.7264246988540232,1.6448771540383325
184,36,1,2,1,0,1,884,18,1,2,-0.2521361692663149,0.3431994905365228
185,31,1,2,1,0,3,1360,15,5,2,-0.7615093375800123,0.6204210915005584
186,74,0,3,0,0,1,5129,9,1,0,1.4062569860758545,1.9170887673668138
187,68,1,0,0,0,1,1175,16,1,2,-0.2658108766524708,3.064571559453012
188,20,1,2,1,1,0,674,12,5,2,-1.1257161621975165,-0.45157112519385867
189,33,0,2,1,0,1,3244,18,4,1,-0.6452989007252679,-0.8551823948190465
190,54,1,3,1,3,3,4591,24,0,0,1.8837645349770216,1.6686448974568706
191,34,1,1,0,1,1,3844,48,0,0,1.9123202740447893,0.3230135611174309
192,36,1,2,1,0,1,3915,27,0,0,0.8694788118836924,-0.15681427780846857
193,29,1,2,2,0,3,2108,6,5,2,-1.6607030771623068,-0.10106551038647625
194,21,1,2,2,1,1,3031,45,5,0,0.2420145396451468,-1.9670741018808306
195,34,0,3,1,0,1,1501,9,3,1,-0.7519075317710481,-0.5569987770792784
196,28,0,2,1,0,3,1382,6,5,1,-1.7473678956134338,-0.08623593654109006
197,27,0,2,2,1,1,951,12,4,1,-2.0227194900072374,-1.3976644524798
198,36,1,2,0,4,1,2760,24,1,2,1.2864383392061982,1.4761814025795983
199,40,1,3,1,0,1,4297,18,4,2,0.7581911391360326,0.018378213589788295
200,52,1,2,1,2,3,936,9,3,2,-0.4697193071711397,2.2338340695042387
201,27,1,1,1,0,0,1168,12,1,2,-1.1409993434273265,-0.10352609765390511
202,26,1,2,1,0,3,5117,27,0,0,0.9547594388315224,-0.21687559034707293
203,21,1,2,2,0,0,902,12,3,2,-1.5522165059238227,-1.3467747439581796
204,38,1,1,1,0,3,1495,12,1,2,-0.917880884981212,1.2486676707381021
205,38,1,3,0,0,0,10623,30,1,0,3.4689403247618182,-0.43475411006910725
206,43,1,2,1,0,3,1935,12,4,2,-0.49904322664620593,1.2546872310151245
207,26,1,2,1,0,1,1424,12,2,2,-0.6613705549480849,-0.07429176061792389
208,21,1,1,1,0,0,6568,24,0,0,0.5075731884713659,-1.201994930204842
209,55,1,2,1,3,3,1413,12,1,2,0.07005953556943006,2.461993388939578
210,33,1,2,1,4,3,3074,9,5,2,-0.38202436254205435,1.3933048478373269
211,45,0,1,1,4,3,3835,36,5,1,0.09419710176186954,0.6102664874785426
212,50,1,2,1,0,0,5293,27,0,0,1.3687254006920895,0.13373023634413508
213,66,1,3,1,0,2,1908,30,0,0,1.5935215332856014,1.5716817634613713
214,51,1,2,1,4,3,3342,36,5,2,1.1669046022399887,1.5798098993439114
215,39,0,1,1,4,1,932,6,3,1,-1.7429115629974798,0.8207249861191042
216,31,1,2,1,0,0,3104,18,0,2,0.22619002253428286,-0.3838976512646198
217,23,1,2,1,0,2,3913,36,5,2,0.5906916267026214,-0.8386678660682868
218,24,1,1,2,0,0,3021,24,4,2,-1.1715232611681468,-1.560536122374401
219,64,0,2,1,0,3,1364,10,1,1,-0.6331453170380993,1.6706818849158114
220,26,1,1,1,0,1,625,12,5,2,-1.6570207273800852,0.11171238561399979
221,23,0,2,2,4,0,1200,12,3,1,-1.7292938759696375,-1.374942446209714
222,30,1,2,1,0,3,707,12,5,2,-1.0438382654754048,0.7007315345333882
223,32,1,2,1,4,3,2978,24,0,2,0.7449750027285417,1.041098008876305
224,30,1,2,1,0,3,4657,15,1,2,0.284170984762957,0.3134647710395655
225,27,1,2,1,0,3,2613,36,6,2,0.2863979750177205,-0.2555949034217226
226,27,1,2,1,3,1,10961,48,5,0,2.8370866650252173,-1.3696985121235112
227,53,1,3,0,0,0,7865,12,4,0,2.0330993278519567,0.9848249269135354
228,22,1,2,1,0,3,1478,9,5,2,-1.1439269722974745,0.303388826175855
229,22,1,2,0,0,0,3149,24,4,2,0.5976286103883687,-0.27428193306995935
230,26,1,2,1,0,2,4210,36,5,0,0.6975715598553064,-0.7188081392306438
231,51,1,1,0,2,3,2507,9,1,2,0.10219621194606474,2.9979894902647413
232,35,1,2,1,1,3,2141,12,5,2,-0.6073833174554482,0.9861605904744626
233,25,1,1,1,0,1,866,18,5,2,-1.3515841783737894,-0.11654822010916224
234,42,1,1,1,0,3,1544,4,5,2,-1.5939435363106185,1.583261921073602
235,30,1,3,1,0,0,1823,24,5,2,0.28079156194577365,-0.7033218101330991
236,23,1,0,1,4,1,14555,6,1,0,0.9806353489739263,-0.28958342024615236
237,61,1,1,2,1,1,2767,21,0,2,-0.3429796998648265,0.8967035650269938
238,35,0,2,1,0,3,1291,12,5,1,-1.3863421730991743,0.11142821658521188
239,39,1,2,1,0,0,2522,30,5,2,0.2887726832239351,-0.31370834033861106
240,29,0,2,1,4,0,915,24,1,1,-0.3445103806493745,-0.5486972283087999
241,51,1,2,1,0,3,1595,6,5,2,-0.8125855241159163,1.8184368153304455
242,24,1,2,0,0,0,4605,48,1,0,2.299838262848203,-0.8808014242156871
243,27,0,2,1,0,3,1185,12,0,1,-1.0460164227096078,-0.2060466774283485
244,35,0,1,1,2,3,3447,12,3,1,-1.1612777686459959,0.4389039238687626
245,25,1,2,1,0,3,1258,24,0,2,0.01898415008612453,0.1622772445038447
246,52,1,2,1,0,3,717,12,5,2,-0.7051401299051189,1.7966042329092584
247,35,1,2,2,1,3,1204,6,1,2,-1.296815835197486,0.5038935215475505
248,26,1,2,1,0,2,1925,24,4,2,-0.21281794655100103,-0.18751625738876296
249,22,0,2,2,0,3,433,18,5,1,-2.103189619587294,-1.393827948950945
250,39,0,1,1,3,0,666,6,1,1,-1.6656713555938476,0.41961317389364033
251,46,0,1,1,0,2,2251,12,4,1,-1.4646582378882864,0.4653585363202998
252,24,0,2,1,0,1,2150,30,1,1,-0.1707255278047024,-1.4774898823595988
253,35,1,2,1,1,3,4151,24,4,2,0.44210335584868465,0.5025968657149069
254,24,1,2,1,4,1,2030,9,4,2,-0.625906172439883,0.49148090618940066
255,27,1,1,1,4,1,7418,60,5,0,2.1822396999243043,-1.020490378823484
256,35,1,1,1,0,3,2684,24,5,2,-0.5640226763064954,0.6114922021223782
257,29,1,2,0,0,0,2149,12,5,2,-0.137041468268376,0.4556211685736258
258,23,0,2,1,1,3,3812,15,1,1,-0.46465865460417616,-0.5752365681325469
259,57,0,1,1,1,3,1154,11,5,1,-1.5985765890125914,1.5766766300185326
260,27,1,2,1,0,0,1657,12,4,2,-0.7860276211120687,-0.3636392315890163
261,55,0,2,1,0,0,1603,24,5,1,-0.4631178306581567,-0.05969211484314063
262,36,1,3,0,0,0,5302,18,1,0,1.813903058070659,0.2580196480721308
263,57,0,1,0,0,3,2748,12,3,1,-0.48703177571045075,2.039024820512397
264,32,1,1,1,0,3,1231,10,1,2,-1.15102940596236,1.0121949830589634
265,37,1,2,1,0,1,802,15,5,2,-0.7726758360558379,0.4022535558414133
266,36,1,2,1,4,3,6304,36,0,0,2.0279988737650236,0.6155070237290459
267,38,0,2,1,0,3,1533,24,5,1,-0.7479958977502775,-0.07287651143377212
268,45,1,3,1,0,0,8978,14,1,0,1.9052943836159673,-0.3138872134235129
269,25,1,2,1,4,3,999,24,5,2,-0.24715614141342973,0.7926285696688036
270,32,1,2,1,4,3,2662,18,1,2,0.3147863966219094,1.199689198443029
271,37,0,2,2,2,3,1402,12,4,1,-1.7153630201263683,-0.22739342986013958
272,36,1,3,0,4,1,12169,48,1,0,4.835097532038993,-0.18947310973599868
273,28,1,2,1,0,1,3060,48,5,0,1.0412634921929484,-1.1032088317833388
274,34,1,1,1,0,0,11998,30,6,0,1.506354122083508,-1.3142639201255237
275,32,1,2,1,0,3,2697,9,5,2,-0.7408116020875969,0.6807706341832671
276,26,0,2,1,0,3,2404,18,5,1,-1.0240922780944237,-0.6039022133224167
277,49,1,1,1,4,0,1262,12,4,2,-0.8038023588862043,1.614754425854925
278,32,0,2,1,0,3,4611,6,4,1,-0.9277083727906564,-0.1894173437255817
279,29,1,3,2,1,3,1901,24,5,2,-0.27587411338211626,-0.5448742329504881
280,23,1,2,2,3,3,3368,15,1,2,-0.496036322634373,-0.19307185387090903
281,50,1,2,1,0,3,1574,12,4,2,-0.4626668663719674,1.6242173727852278
282,49,1,1,1,4,2,1445,18,5,2,-0.5997002510257476,1.983815738764191
283,63,1,2,1,4,3,1520,15,4,2,0.12966500812192328,2.888209103722436
284,37,1,2,1,1,1,3878,24,1,2,0.7162049170915511,0.11159561303166633
285,35,0,1,1,0,0,10722,47,1,0,1.9749698954870765,-2.2883955185536182
286,26,1,2,1,0,0,4788,48,1,0,1.7544979182606004,-1.585837089450056
287,31,1,3,0,1,1,7582,48,7,0,3.04156618577449,-0.6162101942863101
288,49,0,2,1,0,1,1092,12,5,1,-1.2035344918492434,0.26611453321792133
289,48,1,2,1,0,0,1024,24,5,2,-0.14823551112998448,0.4203585317748183
290,26,1,2,1,0,3,1076,12,0,2,-0.5429555029253411,0.526703021305615
291,28,1,3,2,0,1,9398,36,1,0,2.107348212761563,-2.272057902006397
292,44,0,3,0,0,0,6419,24,1,0,1.8974420167416597,-0.3867892975578369
293,56,1,2,0,0,2,4796,42,1,0,2.5504844045473054,1.4016855125764618
294,46,1,3,1,4,3,7629,48,0,0,3.5369411459340228,0.5222626871938475
295,26,0,2,1,0,1,9960,48,4,0,1.976804901533612,-2.6204068203535247
296,20,0,2,2,4,3,4675,12,1,1,-0.8813149205248528,-1.002803885672621
297,45,1,1,1,4,3,1287,10,1,2,-0.6704501118391241,2.336343003241706
298,43,1,2,1,0,3,2515,18,4,2,-0.10586830872740186,1.0292480928292442
299,32,1,2,1,3,1,2745,21,4,2,0.11849011992878541,0.3388716247492331
300,54,0,0,1,0,3,672,6,1,1,-2.19007098504079,1.6374315641701862
301,42,0,2,1,0,1,3804,36,5,1,0.3272002194218332,-0.95305212851705
302,37,1,1,1,4,2,1344,24,1,2,-0.14449735605844327,1.294736018051668
303,49,1,2,1,0,0,1038,10,1,2,-0.3748414270477251,0.8828758300528542
304,44,1,2,0,2,3,10127,48,1,0,3.8567431178480605,0.7667539940160534
305,33,1,2,1,3,3,1543,6,4,2,-0.7962547837062938,1.438037100600237
306,24,0,1,2,4,3,4811,30,1,1,-0.5221551430946179,-1.118197069961722
307,33,1,1,1,1,0,727,12,5,2,-1.4545376602159978,0.3292587670537723
308,24,0,2,1,0,1,1237,8,4,1,-1.638437001029843,-0.8862330501765499
309,22,1,1,2,0,1,276,9,1,2,-2.1489379592187405,-0.7169407633178511
310,40,1,0,0,4,1,5381,48,7,0,1.304073279062879,1.0244136503447359
311,25,1,2,1,1,3,5511,24,4,2,0.5693106646335542,-0.13676382124494396
312,26,0,2,1,0,2,3749,24,4,1,-0.3767263770263387,-1.152638977342796
313,25,1,1,1,0,1,685,12,1,2,-1.2690660225841768,0.09706729487286468
314,29,1,1,1,4,2,1494,4,1,2,-1.1387861182669077,1.3880653258527627
315,31,1,2,1,0,0,2746,36,4,2,0.5833839062078148,-0.8884144188767221
316,38,1,1,1,0,0,708,12,4,2,-1.3523485541777185,0.42320018666140674
317,48,0,1,1,4,1,4351,24,4,1,-0.18788931874899586,0.45727156144583697
318,32,1,2,1,0,3,701,12,3,2,-0.8169551469625487,0.8122242276526824
319,27,0,1,1,0,0,3643,15,4,1,-1.3246383837332547,-1.2612086886946858
320,28,1,3,1,0,1,4249,30,1,0,1.4027414142780574,-0.8634203553479575
321,32,1,2,1,0,0,1938,24,5,2,-0.20461095340454474,-0.4725716304828021
322,34,1,3,0,0,0,2910,24,1,0,1.5692152189221908,0.21685343709063748
323,28,1,2,1,3,0,2659,18,4,2,-0.0907151625160906,-0.05907251953128341
324,36,0,2,1,0,3,1028,18,1,1,-0.7630320106477172,0.07544030740641022
325,39,1,1,1,0,0,3398,8,1,2,-0.6786207254885873,0.36630868819989265
326,49,1,2,2,4,3,5801,12,4,2,0.040261313123830876,1.0753071133156196
327,34,0,2,1,3,3,1525,24,1,1,-0.21900965777538123,0.28884786426756404
328,31,1,2,1,0,2,4473,36,5,0,0.8316468663775161,-0.5123308696029325
329,28,1,2,1,0,1,1068,6,5,2,-1.259523211561467,0.1437865306587724
330,75,1,3,0,0,0,6615,24,1,0,2.9505106621956276,1.9214042617073794
331,30,0,2,1,1,3,1864,18,3,1,-0.809966374689215,-0.1629988178722319
332,24,0,3,1,1,1,7408,60,1,0,2.870158872030387,-2.7377083512434686
